"Cell_ID","Residuals"
260043,-0.281916530797615
260044,-0.248502964437302
260045,-0.0847649641599647
260046,0.953465229283068
260047,0.245120741285424
260048,0.0368245895139666
260049,-0.264430178992116
260050,-0.0319136807728003
260051,-0.169437969531042
260052,-0.180184290877624
260056,-0.515303730934399
260057,-0.156766422011811
260058,0.0764859420502538
260059,-1.07373083092889
260060,0.162416669114419
260061,-0.182919376209653
270004,0
270005,0
270006,0.0048070313249853
270007,0.0134333924614451
270008,0.00908716474515077
270009,5.7837301064577e-05
270010,0
270011,0
270012,0
270013,0
270014,0
270015,0
270016,0
270017,0
270018,0
270019,0
270020,0
270021,-0.197701446657624
270022,0
270023,0.00141159826462034
270024,-0.123828479735605
270025,-0.0949935741268234
270026,0
270027,-0.164304923468452
270028,-0.0209904945190749
270029,-0.0884500386734623
270030,0
270031,0
270032,-0.109934795027943
270033,0.0304417336561723
270034,-0.065570521838664
270035,-0.352965778991162
270036,-0.339249560088195
270037,-0.209776669359352
270038,0.0637921389215478
270039,0.100947277127469
270040,0.391098895409474
270041,0.470227251403096
270042,0.0616646465754861
270043,-0.446286987891062
270044,-0.237072854999108
270045,-0.182486446657228
270046,-0.0566765376812048
270047,-0.678505582600781
270048,-0.064297664048252
270049,-0.16298748334017
270050,-0.120075942745901
270051,-0.304165152722257
270052,-0.297464446262561
270055,-0.164256033288079
270056,-0.308343490202889
270057,-0.23258132597652
270058,-0.00557090590047155
270059,-0.61659858621379
270060,-0.0858508328767861
270061,-0.609809342970146
280006,0
280007,8.51692278832306e-07
280008,0
280009,0
280010,0
280011,0
280012,0
280013,0
280014,0
280015,0
280016,0
280017,0
280018,0
280019,0
280020,0
280021,-0.0228175536368866
280022,0.0143704907175417
280023,-0.0816250587538543
280024,-0.107914292412833
280025,-0.106325897806142
280026,-0.122507229849711
280027,-0.0831084261471841
280028,-0.0794036692398538
280029,0.000443860361228158
280030,0.00037045454770432
280031,-0.107306093131817
280032,-0.0602925894798769
280033,-0.10597499579774
280034,-0.138457476628834
280035,-0.604155005606828
280036,-0.65542543625798
280037,0.0294322262665034
280038,0.0115447501321327
280039,0.099563645206925
280040,0.248667721081495
280041,0.264929970268828
280042,-0.0176060107923554
280043,-0.483666867169839
280044,-0.115986420649359
280045,-0.104329608374464
280046,-0.695968855598721
280047,-0.1251334720689
280048,0.0211780203237539
280049,0.0435797868209778
280050,-0.251687253756553
280051,-0.48417111155893
280052,-0.339533008788562
280053,-0.164323166484392
280054,-0.15038601484795
280055,-0.239706891619564
280056,-0.0169221583600665
280057,-0.0572600944501472
280058,-0.199513919516204
280059,-0.410033899498173
280060,-0.111495318176495
280061,-0.360496214539729
290011,0
290016,0
290017,0
290018,0
290019,0
290021,0
290022,0.0317853203397402
290023,-0.332511764296916
290024,-0.0903378733149257
290025,-0.121297570952213
290026,-0.108805677585196
290027,-0.452368854639884
290028,-0.315853745026272
290029,-0.159975616721275
290030,-0.078628397519888
290031,-0.0726814112221967
290032,-0.0778073787733824
290033,-0.179480375275693
290034,-0.171431212287752
290035,-0.162065089732179
290036,-0.118023275218102
290037,-0.170357668309303
290038,-0.130077814777113
290039,-0.111645966525817
290040,0.00377384258036517
290041,0.00362751161156888
290042,-0.510496063570284
290043,-0.666539682922377
290044,-0.197705714271292
290045,-0.742974474881092
290046,-0.53506814989744
290047,0.043480187619807
290048,0.10490059448763
290049,0.0193853097067224
290050,0.000661420580010453
290051,-0.303291779064871
290052,-0.178001119135669
290053,0.000197670632359301
290054,-0.270628899423771
290055,-0.250950271004206
290056,-0.0664768056241445
290057,-0.0478254974581464
290058,-0.0761502093958264
290059,-0.101898168599271
290060,-0.0936159490838417
290061,-0.271469778996274
300024,0.0115510106810066
300025,-0.118636585286416
300026,-0.196498852790124
300027,-0.248023698134372
300028,-0.290402969005405
300029,-0.467053341376862
300030,-0.272058744010718
300031,-0.02561043505978
300032,-0.310261113832626
300033,-0.28983228992221
300034,-0.206570789338748
300035,0.293637573368203
300036,-0.0881913491585873
300037,-0.14136020645569
300038,-0.383384353312493
300039,0.230157196686999
300040,0.0786648473788275
300041,0.0248328025622843
300042,-0.112509876519024
300043,-0.230810638730816
300044,-0.209350261638451
300045,-0.535638339271231
300046,-0.188248596234659
300047,-0.0727969917879938
300048,0.0196161821421551
300049,0
300050,-0.0403394360426062
300051,-0.330858554047105
300053,0.0015568979444423
300054,0.0326930631335984
300055,-0.0876197947651092
300056,-0.390718553972588
300057,-0.0812301296386686
300058,-0.53226497212499
300059,-0.111802141828129
300060,-0.103503707135209
300061,-0.279533278921385
310026,-0.121748142130525
310027,-0.129935799051796
310028,-0.0165198567484921
310029,-0.303737502266095
310030,-0.507909908936987
310031,-0.523897957493731
310032,-0.267600202173376
310033,0.0031175587546401
310034,0.039609553858457
310035,0.0517169816856034
310036,0.0202706571562763
310037,-0.0862688438779728
310038,0.148794222975365
310039,-0.39530510430937
310040,0.31724772293858
310041,-0.144517299950611
310042,-0.236803891798257
310043,-0.32545073490623
310044,-0.0694870226989621
310045,-0.243684235865618
310046,-0.422865963271839
310047,-0.386110386078562
310048,-0.107316075429689
310054,-0.124352423119122
310055,-0.112007791206012
310056,-0.153220211189877
310057,-0.389511112723322
310058,-0.0548953019983953
310059,0.0268249975178085
310060,-0.0728553385401317
310061,-0.152665608837053
310062,-0.161994129352928
320027,0.000343612725743474
320028,-0.193473099403955
320029,-0.0528178473873765
320030,-0.780833876711384
320031,-0.267476646390663
320032,-0.123039707860643
320033,0.00704985276839752
320034,0.0443517867068741
320035,0.0569866025083976
320036,0.0283327969791057
320037,-0.0776389277057998
320038,0.234212156270407
320039,0.577912493852783
320040,1.30262130610291
320041,0.866800494569438
320042,-0.199077308248831
320043,-0.272035847238811
320044,-0.0913239339279648
320045,-0.231695802989757
320046,-0.438190787619255
320047,-0.100989144251395
320053,0
320056,-0.0454280011890137
320057,-0.586615716195464
320058,0.0315244047299848
320059,-0.0313402486049888
330028,0.0220754997898834
330029,-0.116164426348155
330030,-0.24643402172484
330031,-0.365958882959878
330032,-0.115287792719729
330033,0.000175818858974747
330034,-0.0642963988448315
330035,-0.0429828927214027
330036,0.00948047363273359
330037,-0.16753597303368
330038,0.0125348378764782
330039,1.54807462985477
330040,2.96575823689075
330041,2.9831267019364
330042,-0.595139044620502
330043,-0.832494228746921
330044,-0.14546420628846
330045,-0.306002370409517
330046,-0.530597605105616
330056,-0.0707724838594568
330057,-0.0561020586947671
330058,0.0112466236650588
330059,-0.0682818312503498
340029,-0.0903868234940186
340030,-0.0849730638288213
340031,-0.353373827174362
340032,-0.126717525635881
340033,-0.0271750530757385
340034,-0.109212025978831
340035,-0.10891133276059
340036,-0.0453266999486812
340037,-0.1200095036933
340038,0.171394558841185
340039,1.40191394035854
340040,3.04529288649372
340041,2.98930995999391
340042,0.217035654508922
340057,-0.0818676456032874
340058,-0.168978527152179
340059,-0.124286749766318
350030,-0.109086320731646
350031,-0.112537095117495
350032,-0.0636089311214832
350033,-0.0947934634051088
350034,0
350035,-0.0711547006643411
350036,-0.0172055019500237
350037,0.00705114427151059
350038,0.00626151726083432
350039,0.315988585581757
350040,0.923468322861552
350041,0.703077098388222
350042,-0.212464629690981
350057,0
350058,0
350059,-0.170827702419059
360031,-0.105065598855542
360032,-0.208281280312219
360033,0
360034,0
360035,0
360036,-0.0397411093147137
360037,0
360038,-0.113569366261875
360039,0.0669461486849063
360040,0.257485773534954
360041,-0.139231295661847
360042,-0.191919837366478
360044,-0.153235526566346
360058,-0.0880374525775318
360059,-0.0307450153833993
370031,-0.101068699750459
370032,-0.174190873992365
370033,-0.143660446302286
370034,-0.0894764184054142
370035,0
370036,0
370037,-0.096233550149025
370038,0.000212081245182405
370039,0.8141615950094
370040,1.63692802342186
370041,0.720506957240643
370042,-0.160798331496353
370043,-0.241211996281207
370058,-0.0951433637207099
370059,-0.145427316256848
370068,-0.083966354467726
380032,-0.106746850744072
380033,-0.165970995801637
380034,0
380035,-0.0850433353496265
380036,-0.156080770127143
380037,0.00571681244540096
380038,0.151504565246447
380039,1.1503786968377
380040,1.50741768238189
380041,0.898906199418128
380042,0.0074071478790636
380043,-0.218721229623496
380058,-0.0767328309165037
380059,-0.060755561115676
380066,0.0433671790036927
380067,0.144321178264522
380068,0.0478378833953843
380070,-0.35129757730935
390032,0
390033,0
390034,-0.10173469124327
390035,0
390036,0.0191094103490446
390037,0.150675397356604
390038,0.0458153538780761
390039,0.253186243837057
390040,0.698212008690632
390041,0.432081959703744
390042,-0.119683952378077
390043,-0.218539263550047
390058,0.164392682940283
390059,-0.102417867844828
390060,-0.0975444423937241
390061,-0.0150393735166943
390062,0.0870596913934633
390063,-0.0478313905066115
390064,-0.022037284509829
390065,-0.000151921366631252
390066,0.166615444334502
390067,0.346737123835376
390068,-0.345522933512309
390069,-0.279783590611671
390070,-0.134170160576195
390071,-0.0671942577068027
390072,-0.124851084279555
400032,-0.098290106385189
400033,0
400034,-0.128360596187784
400035,0
400036,-0.00165480329648156
400037,0.217294242341249
400038,0.0846832647126592
400039,-0.125761377624513
400040,-0.171788767559584
400041,-0.132726748911004
400042,-0.316863789561994
400043,-0.404212764671863
400058,-0.0954711256650822
400059,-0.187360382655264
400060,0.0310381194399511
400061,0.0254638469329991
400062,0.116769590440184
400063,-0.180709294521533
400064,-0.227582180619213
400065,-0.0516968027201717
400066,-0.307478872577674
400067,-0.34364005714244
400068,-0.152674960821072
400069,-0.11880671622174
400070,-0.324193593843329
400071,0.0499975086878533
400072,-0.0645549560429081
410033,-0.161860775088255
410034,-0.164590279539116
410035,0.00563981091895536
410036,0.0727972983204859
410037,0.0565144285909044
410038,0.292052170605054
410039,0.1590790994737
410040,-0.0962868392437399
410041,-0.145688125041087
410042,-0.402545584422311
410043,-0.213672099464768
410053,0
410054,-0.239007161046726
410055,-0.121048127257909
410056,-0.0400462835302501
410057,-0.226520868372078
410058,-0.236360038793187
410059,-0.108861141597496
410060,-0.186360432262958
410061,-0.134170067833669
410062,-0.252418479016733
410063,-0.121613479251162
410064,-0.575939293169264
410065,-0.117936335161093
410066,-0.055450364339183
410067,-0.225449959627637
410068,-0.200234527492777
410069,-0.147940191710268
410070,0.0587022341987463
410071,-0.046215045619165
410072,-0.151215900143207
420033,0.0191972672548315
420034,-0.48543143230569
420035,0.227747076564313
420036,0.524851556669185
420037,0.420604574036029
420038,0.56874373233669
420039,0.000251589098183513
420040,-0.160485366297042
420041,-0.238633719808253
420042,-0.378325329692701
420043,-0.360543162165023
420053,-0.115577917403531
420054,-0.201505887257938
420055,-0.00572041438501958
420056,-0.0937154357274491
420057,-0.269996794167113
420058,-0.209384707572705
420059,-0.268256357657192
420060,-0.148364542363789
420061,-0.00574043017867229
420062,-0.631493981231365
420063,-1.10112061499133
420064,-0.186022914228326
420065,-0.1164434658539
420066,-0.181040038739288
420067,-0.222372606270201
420068,-0.105557361534395
420069,0.0385836187553251
420070,-0.190660950908231
420071,-0.199485936887236
420072,-0.126408215749296
420073,0.13464546444377
420074,0.224180580372155
420075,0.591776031664529
430033,-0.0327664723704991
430037,0.733514517055807
430038,0.354580525437918
430039,-0.502528277040654
430040,-0.215134221881611
430041,-0.442512443525804
430042,-0.29108829077103
430043,-0.217422688254168
430053,-0.116135320221292
430054,0.886139308131881
430055,1.97485123257891
430056,1.29645279972675
430057,-0.153288608414032
430058,-0.314825343920768
430059,-0.413138434515168
430060,-0.4158797161776
430061,-0.377252145132142
430062,-0.294136855566132
430063,-0.37357222348028
430064,-0.203784450634163
430065,-0.168943694752937
430066,-0.316133509382711
430067,-0.20823814374975
430068,0.145833826211306
430069,-0.0264074024912318
430070,-0.269824906913562
430071,-0.231410963974678
430072,0.0441805848317832
430073,-0.0809513404436031
430074,0.306162858885621
430075,0.31997114777228
440033,0.017260400095284
440038,-0.0521482443363612
440039,-0.532170311841758
440040,-0.317842096159169
440041,-0.433530011637968
440042,0.174524420608254
440043,-0.49857340996285
440051,-0.105698050392303
440052,-0.198157309317776
440053,-0.0130026464006306
440054,1.97732974107708
440055,3.41450141003677
440056,1.64021212948247
440057,-0.473015055888961
440058,-0.156327772912825
440059,-0.119358291570441
440060,-0.0921263495163148
440061,-0.105810012055893
440062,-0.087251807722748
440063,-0.166477296386331
440064,-0.0961529007125378
440065,-0.0500312220575976
440066,-0.0441370062900885
440067,-0.0530844687651669
440068,-0.246015833628954
440069,-0.52527979623446
440070,-0.0786549769118169
440071,-0.0547382902140353
440072,0.194899618206566
440073,-0.248913567146773
440074,-0.0857441973293458
440075,-0.0440516657196997
450033,-0.0723247369470183
450038,-0.189739381994148
450039,-0.31929403520602
